00103GCF_000956105.1_Pcoq_1.0.fna,28579.00,1259.00,0.04,13695.00,6328.00,7297.00,0.50,0.23,0.27,0.54,886237.00,239136.00,324564.00,0.61,0.16,0.22,12852169.00,12781311.00,11949546.00,10019421.00,47602447.00,00103GCF_000956105.1_Pcoq_1.0.fna,22539.00,0.44,19530243.00,28485438.00,26713849.00,330389294.00,331039429.00,422798609.00,422043878.00,TRUE,1506271210.00,1458668763.00,0.26,0.38,0.36,0.97,635795243.00,822873520.00,0.44,19291107.00,27599201.00,26389285.00
00104GCF_001305755.1_ASM130575v1.fna,42785.00,1572.00,0.04,20403.00,9372.00,11438.00,0.50,0.23,0.28,0.52,1761924.00,490536.00,690885.00,0.60,0.17,0.23,22550476.00,22037060.00,22935534.00,18843347.00,86366417.00,00104GCF_001305755.1_ASM130575v1.fna,2167.00,0.44,21504484.00,32920517.00,29706303.00,368930612.00,369511898.00,474371631.00,473471309.00,TRUE,1686285450.00,1599919033.00,0.26,0.39,0.35,0.95,693854974.00,906064059.00,0.43,21013948.00,31158593.00,29015418.00
00105GCF_001443585.1_aciJub1.fna,28136.00,1880.00,0.07,12909.00,5762.00,7585.00,0.49,0.22,0.29,0.51,918026.00,267032.00,372731.00,0.59,0.17,0.24,11737386.00,11446233.00,12080211.00,10169241.00,45433071.00,00105GCF_001443585.1_aciJub1.fna,14383.00,0.43,20633802.00,30706344.00,28729215.00,345125269.00,345243243.00,450192740.00,450207206.00,TRUE,1590768458.00,1545335387.00,0.26,0.38,0.36,0.97,667184893.00,878150494.00,0.43,20366770.00,29788318.00,28356484.00
00106GCF_001458135.1_marMar2.1.fna,32438.00,1664.00,0.05,15165.00,6904.00,8705.00,0.49,0.22,0.28,0.52,1128140.00,321016.00,423650.00,0.60,0.17,0.23,14430484.00,14190612.00,14530940.00,12360395.00,55512431.00,00106GCF_001458135.1_marMar2.1.fna,14543.00,0.43,22082229.00,33247122.00,30553374.00,354027956.00,354119461.00,477980639.00,477827434.00,TRUE,1663955490.00,1608443059.00,0.26,0.39,0.36,0.97,679526321.00,928916738.00,0.42,21761213.00,32118982.00,30129724.00
00107GCF_001466805.2_Raegyp2.0.fna,49368.00,1733.00,0.04,23949.00,10736.00,12950.00,0.50,0.23,0.27,0.52,1890154.00,560288.00,766616.00,0.59,0.17,0.24,25915422.00,25634230.00,25689755.00,21236971.00,98476378.00,00107GCF_001466805.2_Raegyp2.0.fna,2490.00,0.44,18822935.00,26922519.00,25619524.00,308653649.00,308534250.00,395357381.00,395705021.00,TRUE,1408250301.00,1309773923.00,0.26,0.38,0.36,0.93,565638247.00,744135676.00,0.43,18262647.00,25032365.00,24852908.00
00108GCF_001595765.1_Mnat.v1.fna,30211.00,1282.00,0.04,14559.00,6564.00,7806.00,0.50,0.23,0.27,0.52,1116141.00,317199.00,440841.00,0.60,0.17,0.24,14656244.00,14441456.00,14703367.00,12241075.00,56042142.00,00108GCF_001595765.1_Mnat.v1.fna,1269.00,0.45,16017888.00,24216090.00,22279126.00,282503217.00,282486385.00,351836792.00,351934381.00,TRUE,1268760775.00,1212718633.00,0.26,0.39,0.36,0.96,535891902.00,676826731.00,0.44,15700689.00,23099949.00,21838285.00
00109GCF_001604975.1_Cebus_imitator-1.0.fna,53473.00,1668.00,0.03,25546.00,11558.00,14701.00,0.49,0.22,0.28,0.52,2235058.00,644893.00,886864.00,0.59,0.17,0.24,28802814.00,28150073.00,29316271.00,23961808.00,110230966.00,00109GCF_001604975.1_Cebus_imitator-1.0.fna,7156.00,0.42,22949175.00,33599336.00,32297490.00,362828928.00,362726954.00,491819755.00,492065685.00,TRUE,1709441322.00,1599210356.00,0.26,0.38,0.36,0.94,668602995.00,930607361.00,0.42,22304282.00,31364278.00,31410626.00
00110GCF_001685135.1_ManJav1.0.fna,43666.00,4653.00,0.11,20022.00,8649.00,10342.00,0.51,0.22,0.27,0.53,1424161.00,387272.00,518959.00,0.61,0.17,0.22,19365995.00,19154071.00,18518961.00,15673844.00,72712871.00,00110GCF_001685135.1_ManJav1.0.fna,80670.00,0.43,21003856.00,31767698.00,29897112.00,352354288.00,352231093.00,461424678.00,461826973.00,TRUE,1627837032.00,1555124161.00,0.25,0.38,0.36,0.96,666065315.00,889058846.00,0.43,20616584.00,30343537.00,29378153.00
00111GCF_001698545.1_ASM169854v1.fna,50530.00,2763.00,0.05,23809.00,10766.00,13192.00,0.50,0.23,0.28,0.53,1652770.00,456665.00,605146.00,0.61,0.17,0.22,22169728.00,21954855.00,21662503.00,18099157.00,83886243.00,00111GCF_001698545.1_ASM169854v1.fna,105032.00,0.42,24163678.00,35378043.00,33919248.00,380390487.00,380510867.00,518667225.00,517946457.00,TRUE,1797515036.00,1713628793.00,0.26,0.38,0.36,0.95,716776771.00,996852022.00,0.42,23707013.00,33725273.00,33314102.00
00112GCF_001704415.1_ARS1.fna,43127.00,1636.00,0.04,21347.00,9405.00,10739.00,0.51,0.23,0.26,0.54,1643916.00,427327.00,597057.00,0.62,0.16,0.22,23271092.00,23043261.00,21861534.00,17930295.00,86106182.00,00112GCF_001704415.1_ARS1.fna,29907.00,0.43,20690933.00,32412772.00,30259682.00,349378080.00,349260195.00,464392546.00,464714708.00,TRUE,1627745529.00,1541639347.00,0.25,0.39,0.36,0.95,652323922.00,889315425.00,0.42,20263606.00,30768856.00,29662625.00
00113GCF_001857705.1_PanPar1.0.fna,58283.00,1845.00,0.03,28244.00,12861.00,15333.00,0.50,0.23,0.27,0.52,2332051.00,667598.00,925088.00,0.59,0.17,0.24,31735738.00,31210510.00,31383528.00,25720721.00,120050497.00,00113GCF_001857705.1_PanPar1.0.fna,50377.00,0.44,21292041.00,31794609.00,29568142.00,364433747.00,364455428.00,466865805.00,466574057.00,TRUE,1662329037.00,1542278540.00,0.26,0.38,0.36,0.93,665942927.00,876335613.00,0.43,20624443.00,29462558.00,28643054.00
00114GCF_001888835.1_ASM188883v1.fna,48524.00,2589.00,0.05,22997.00,10366.00,12572.00,0.50,0.23,0.27,0.52,1919089.00,533799.00,741945.00,0.60,0.17,0.23,25383753.00,24846742.00,25411971.00,20849885.00,96492351.00,00114GCF_001888835.1_ASM188883v1.fna,63439.00,0.43,19081625.00,28557359.00,26239022.00,317564881.00,317230730.00,413350470.00,413726254.00,TRUE,1461872335.00,1365379984.00,0.26,0.39,0.36,0.93,584565116.00,780814868.00,0.43,18547826.00,26638270.00,25497077.00
00115GCF_001890085.1_ASM189008v1.fna,46370.00,1882.00,0.04,22181.00,10330.00,11977.00,0.50,0.23,0.27,0.53,1687070.00,458163.00,618769.00,0.61,0.17,0.22,23388527.00,23297503.00,22461258.00,18495566.00,87642854.00,00115GCF_001890085.1_ASM189008v1.fna,7571.00,0.44,18210068.00,27345405.00,25176338.00,303762675.00,303867138.00,394155574.00,393902680.00,TRUE,1395688067.00,1308045213.00,0.26,0.39,0.36,0.94,560943783.00,747101430.00,0.43,17751905.00,25658335.00,24557569.00
00116GCF_001922835.1_NIST_Tur_tru_v1.fna,39225.00,1596.00,0.04,18490.00,7981.00,11158.00,0.49,0.21,0.30,0.51,1461528.00,448164.00,644886.00,0.57,0.18,0.25,18408392.00,17693313.00,19438360.00,15914887.00,71454952.00,00116GCF_001922835.1_NIST_Tur_tru_v1.fna,2648.00,0.43,18973790.00,28422786.00,27065332.00,311389525.00,311369617.00,413274228.00,413167685.00,TRUE,1449201055.00,1377746103.00,0.25,0.38,0.36,0.95,586657437.00,791088666.00,0.43,18525626.00,26961258.00,26420446.00
00117GCF_001984765.1_C.can_genome_v1.0.fna,39263.00,3894.00,0.10,17472.00,8221.00,9676.00,0.49,0.23,0.27,0.52,1311094.00,374210.00,483060.00,0.60,0.17,0.22,16607762.00,16375570.00,16683216.00,14138193.00,63804741.00,00117GCF_001984765.1_C.can_genome_v1.0.fna,21157.00,0.42,23786953.00,35022272.00,32759273.00,360625804.00,360548435.00,502639281.00,502697017.00,TRUE,1726510537.00,1662705796.00,0.26,0.38,0.36,0.96,688190907.00,974514889.00,0.41,23412743.00,33711178.00,32276213.00
00118GCF_002102435.1_Ovir.te_1.0.fna,48781.00,2067.00,0.04,23753.00,10304.00,12657.00,0.51,0.22,0.27,0.53,1711438.00,459758.00,654332.00,0.61,0.16,0.23,23132659.00,22994095.00,22655534.00,18687258.00,87469546.00,00118GCF_002102435.1_Ovir.te_1.0.fna,17026.00,0.43,19938235.00,31285933.00,28559847.00,335313552.00,335375226.00,443048123.00,443081831.00,TRUE,1556818732.00,1469349186.00,0.25,0.39,0.36,0.94,624562024.00,844787162.00,0.43,19478477.00,29574495.00,27905515.00
00119GCF_002204375.1_MunDraft-v1.0.fna,40126.00,3296.00,0.08,19011.00,8742.00,9077.00,0.52,0.24,0.25,0.53,1382407.00,373906.00,456928.00,0.62,0.17,0.21,18822475.00,18735055.00,17857821.00,14900067.00,70315418.00,00119GCF_002204375.1_MunDraft-v1.0.fna,68793.00,0.44,21737940.00,32158610.00,28070094.00,355499444.00,355586743.00,457817229.00,457799908.00,TRUE,1626703324.00,1556387906.00,0.27,0.39,0.34,0.96,673528657.00,882859249.00,0.43,21364034.00,30776203.00,27613166.00
00120GCF_900095145.1_PAHARI_EIJ_v1.1.fna,36489.00,1145.00,0.03,17704.00,8063.00,9577.00,0.50,0.23,0.27,0.52,1282200.00,359500.00,446714.00,0.61,0.17,0.21,16658842.00,16535302.00,16463882.00,13943363.00,63601389.00,00120GCF_900095145.1_PAHARI_EIJ_v1.1.fna,2581.00,0.43,21916800.00,31094623.00,27476944.00,338266706.00,338271554.00,443812017.00,444011682.00,TRUE,1564361959.00,1500760570.00,0.27,0.39,0.34,0.96,643344116.00,857416454.00,0.43,21557300.00,29812423.00,27030230.00
