00129GCF_001594045.1_Acol1.0_CDS.fna,17027,598,0.04,5027,2757,8645,0.31,0.17,0.53,0.44,644975,350324,542660,0.42,0.23,0.35,8103895,7230995,11029903,8669350,35000000,00129GCF_001594045.1_Acol1.0_Genomic.fna,1550,0.4,1934466,3012399,3687391,34791204,34778488,51356629,51363815,,172290136,137255993,0.22,0.35,0.43,0.8,54234802,83021191,0.4,1584142,2367424,3144731
00130GCF_001594055.1_Tzet1.0_CDS.fna,18954,810,0.04,5746,3159,9239,0.32,0.17,0.51,0.45,640435,353367,543548,0.42,0.23,0.35,8567586,7712214,11298358,8857706,36400000,00130GCF_001594055.1_Tzet1.0_Genomic.fna,4623,0.42,1839235,2790222,3535122,35245466,35261262,49278314,49310081,,169095123,132659259,0.23,0.34,0.43,0.78,54226928,78432331,0.41,1485868,2149787,2991574
00131GCF_001594065.1_Ccosl1.0_CDS.fna,15942,906,0.06,4455,2658,7923,0.3,0.18,0.53,0.44,506895,280255,447712,0.41,0.23,0.36,6481329,5808312,8819845,6944965,28100000,00131GCF_001594065.1_Ccosl1.0_Genomic.fna,15379,0.42,2006233,3027665,3827115,38523746,38532526,53613557,53674727,,184344556,156290105,0.23,0.34,0.43,0.85,64766631,91523474,0.41,1725978,2520770,3379403
00132GCF_001594075.1_Tcor1.0_CDS.fna,21542,1036,0.05,6371,3584,10551,0.31,0.17,0.51,0.44,746330,414636,645871,0.41,0.23,0.36,9877032,8884692,13230885,10278283,42300000,00132GCF_001594075.1_Tcor1.0_Genomic.fna,19761,0.41,2366316,3536006,4769190,43721827,43758314,63638493,63678485,,214797119,172526227,0.22,0.33,0.45,0.8,68718417,103807810,0.4,1951680,2789676,4123319
00133GCF_001594115.1_Tsep1.0_CDS.fna,20525,764,0.04,6244,3458,10059,0.32,0.17,0.51,0.45,724154,401117,617303,0.42,0.23,0.35,9679214,8722984,12744831,10004217,41200000,00133GCF_001594115.1_Tsep1.0_Genomic.fna,5836,0.42,1980377,3002223,3808843,37720599,37736795,53063410,53090249,,181611053,140459807,0.23,0.34,0.43,0.77,57055196,83404611,0.41,1579260,2278069,3191540
00134GCF_001625305.1_Haploidv18h27_CDS.fna,35037,1633,0.05,12812,10249,10343,0.38,0.31,0.31,0.54,1268115,353920,387273,0.63,0.18,0.19,18533259,17622829,17842430,13279261,67300000,00134GCF_001625305.1_Haploidv18h27_Genomic.fna,2308,0.43,3813512,5803887,5543804,64960685,64940451,87703166,87688827,,305293129,238015350,0.25,0.38,0.37,0.78,93745048,144270302,0.39,3459592,4535772,5156531
00135GCF_001652005.1_ASM165200v1_CDS.fna,19187,1446,0.08,5831,3147,8763,0.33,0.18,0.49,0.47,600335,335717,480705,0.42,0.24,0.34,9396732,8303149,11157595,8527030,37400000,00135GCF_001652005.1_ASM165200v1_Genomic.fna,50568,0.45,1500894,2272603,2747921,33075891,33287430,41012741,40812655,,148188717,110804211,0.23,0.35,0.42,0.75,48663440,62140771,0.44,1165177,1672268,2267216
00136GCF_001654015.1_ASM165401v1_CDS.fna,16339,1360,0.08,3781,4280,6918,0.25,0.29,0.46,0.54,483290,138028,237515,0.56,0.16,0.28,8424209,8449525,8052790,6436351,31400000,00136GCF_001654015.1_ASM165401v1_Genomic.fna,8053,0.45,907934,1339237,1401140,17842807,17853866,21910917,21888263,,79495853,48132978,0.25,0.37,0.38,0.61,18822939,29310039,0.39,769906,855947,1163625
00137GCF_001654025.1_ASM165402v1_CDS.fna,19689,819,0.04,4736,5345,8789,0.25,0.28,0.47,0.54,649193,187599,323938,0.56,0.16,0.28,11069985,11084908,10729117,8491290,41400000,00137GCF_001654025.1_ASM165402v1_Genomic.fna,3178,0.45,1070170,1573426,1651910,20849104,20860634,25696935,25698733,,93105406,51730106,0.25,0.37,0.38,0.56,19554845,32175261,0.38,882571,924233,1327972
00138GCF_001687245.1_Rhagoletis_zephyria_1.0_CDS.fna,37768,7697,0.2,8259,6542,15270,0.27,0.22,0.51,0.47,1033833,413336,742965,0.47,0.19,0.34,13273826,13136055,16489207,13237300,56100000,00138GCF_001687245.1_Rhagoletis_zephyria_1.0_Genomic.fna,86670,0.42,7136429,9670862,11586614,119683318,119742406,167416019,167398693,,574240436,518104048,0.25,0.34,0.41,0.9,213015843,305088205,0.41,6723093,8637029,10843649
00139GCF_001853355.1_ASM185335v1_CDS.fna,23082,1363,0.06,5737,4413,11569,0.26,0.2,0.53,0.46,907805,379293,729184,0.45,0.19,0.36,11285772,11092369,14822805,11807932,49000000,00139GCF_001853355.1_ASM185335v1_Genomic.fna,3306,0.4,3439006,4831678,6101333,55875405,55835495,83102068,83053978,,277866946,228858068,0.24,0.34,0.42,0.82,89332759,139525309,0.39,3059713,3923873,5372149
00140GCF_001854935.1_ASM185493v1_CDS.fna,23547,1935,0.08,8456,4375,8781,0.39,0.2,0.41,0.46,887012,372008,497328,0.51,0.21,0.28,9731851,9819719,12889001,10461272,42900000,00140GCF_001854935.1_ASM185493v1_Genomic.fna,19751,0.42,4016872,7134172,7170487,77554311,77544174,106397486,106410663,,367906634,325004791,0.22,0.39,0.39,0.88,135546915,189457876,0.42,3644864,6247160,6673159
00141GCF_001876365.1_canu_80X_arrow2_CDS.fna,41108,1485,0.04,12313,10706,16604,0.31,0.27,0.42,0.51,1292002,462477,588986,0.55,0.2,0.25,20586729,20210212,21741130,16819301,79400000,00141GCF_001876365.1_canu_80X_arrow2_Genomic.fna,2296,0.42,10488036,16742015,16151751,192856247,192835893,265099131,265047441,,915838712,836481340,0.24,0.39,0.37,0.91,344895199,491586141,0.41,10025559,15450013,15562765
00142GCF_001876365.2_canu_80X_arrow2.2_CDS.fna,43168,1563,0.04,12977,11253,17375,0.31,0.27,0.42,0.51,1360985,487882,621113,0.55,0.2,0.25,21720937,21328214,22944968,17740785,83700000,00142GCF_001876365.2_canu_80X_arrow2.2_Genomic.fna,2435,0.42,11159018,17819121,17195539,205234912,205216990,282170117,282118171,,974740190,891005286,0.24,0.39,0.37,0.91,367402751,523602535,0.41,10671136,16458136,16574426
00143GCF_001937115.1_Atum_1.0_CDS.fna,17882,1234,0.07,4380,3111,9157,0.26,0.19,0.55,0.45,481173,204258,376516,0.45,0.19,0.35,6051479,5669898,8079816,6170978,26000000,00143GCF_001937115.1_Atum_1.0_Genomic.fna,3063,0.39,1423891,2333387,3137825,25741552,25724493,40081261,40065123,,131612429,105640258,0.21,0.34,0.46,0.8,39744668,65895590,0.38,1219633,1852214,2761309
00144GCF_002006095.1_ASM200609v1_CDS.fna,23678,1065,0.04,7032,4070,11511,0.31,0.18,0.51,0.47,780721,389114,601426,0.44,0.22,0.34,11850961,10833751,14622273,11345680,48700000,00144GCF_002006095.1_ASM200609v1_Genomic.fna,6556,0.44,1721732,2774915,3441774,40206802,40176840,51170926,51225794,,182780362,134127697,0.22,0.35,0.43,0.73,57698930,76428767,0.43,1332618,1994194,2840348
00145GCF_002042975.1_ofav_dov_v1_CDS.fna,33110,1703,0.05,11543,7000,12864,0.37,0.22,0.41,0.45,1065483,377836,590333,0.52,0.19,0.29,11901566,10575452,14883595,12485332,49800000,00145GCF_002042975.1_ofav_dov_v1_Genomic.fna,1933,0.41,3202886,5337790,5734889,55386468,55406056,80772691,80791768,,272356983,222511038,0.22,0.37,0.4,0.82,88315506,134195532,0.4,2825050,4272307,5144556
00146GCF_002093755.1_Dser1.0_CDS.fna,21046,689,0.03,5454,6395,8508,0.27,0.31,0.42,0.54,576443,170149,278146,0.56,0.17,0.27,10353981,10425074,9545839,7848694,38200000,00146GCF_002093755.1_Dser1.0_Genomic.fna,1356,0.45,1274894,1993719,2333591,28479829,28466860,35307701,35333875,,127588265,89414677,0.23,0.36,0.42,0.7,36167634,53247043,0.4,1104745,1417276,2055445
00147GCF_002204515.2_AaegL5.0_CDS.fna,28415,880,0.03,8729,7290,11516,0.32,0.26,0.42,0.51,1001143,382467,481492,0.54,0.21,0.26,15428854,15380496,16920182,13081258,60800000,00147GCF_002204515.2_AaegL5.0_Genomic.fna,2310,0.4,7097080,11516715,12029345,120585815,120592925,181901449,181876008,,604956197,544145407,0.23,0.38,0.39,0.9,210369390,333776017,0.39,6714613,10515572,11547853
00148GCF_002217175.1_ASM221717v1_CDS.fna,25821,727,0.03,6839,4758,13497,0.27,0.19,0.54,0.46,734097,233185,458461,0.51,0.16,0.32,9264430,9009297,11549463,9765023,39600000,00148GCF_002217175.1_ASM221717v1_Genomic.fna,162,0.41,1639473,3006835,3231574,33246530,33155033,47464113,47450247,,161315923,121727710,0.21,0.38,0.41,0.75,48127836,73599874,0.4,1406288,2272738,2773113
